"0","bs_train_t <- bike_sharing_trn"
"0","bs_test_t <- bike_sharing_tst"
"0",""
"0","# Transformation"
"0","bs_train_t$cnt.t <- log(bs_train_t$cnt + 1)"
"0","bs_test_t$cnt.t <- log(bs_test_t$cnt + 1)"
"0",""
"0","# Transformation"
"0","bs_train_t$log_temp <- log(bs_train_t$temp)"
"0","bs_train_t$log_hum <- log(bs_train_t$hum+1)"
"0","bs_train_t$log_windspeed <- log(bs_train_t$windspeed)"
"0",""
"0","# Doing same for the test set"
"0","bs_test_t$log_temp <- log(bs_test_t$temp)"
"0","bs_test_t$log_hum <- log(bs_test_t$hum+1)"
"0","bs_test_t$log_windspeed <- log(bs_test_t$windspeed)"
"0",""
"0","# Assuming you have a dataframe 'data' with predictors and a response variable 'y'"
"0","x <- as.matrix(bs_train_t[, -c(1,2,3,4,5,10,16,19,20,28,31)])  # predictor variables"
"0","y <- bs_train_t$cnt.t  # response variable"
"0",""
"0","# Scaling the predictor variables"
"0","x <- scale(x)"
"0",""
"0","# Fit ridge regression model"
"0","# Alpha = 0 indicates ridge regression"
"0","ridge_model <- glmnet(x, y, alpha = 0)"
"0",""
"0","# Plotting coefficient paths"
"0","plot(ridge_model, xvar = ""lambda"", label = TRUE)"
